Date,future_median,future_p25,future_p75
2027-10-16,9.57971212276638e-06,2.372714124685128e-06,4.1524626596336406e-05
2027-10-17,9.383051954090428e-06,2.421404667958318e-06,4.3763995877091656e-05
2027-10-18,9.564420308505807e-06,2.3698182487038394e-06,4.146524131092488e-05
2027-10-19,9.538773721717764e-06,2.259600319350457e-06,4.03784661001361e-05
2027-10-20,9.181059058205533e-06,2.32962586439484e-06,4.179332347010144e-05
2027-10-21,9.325359778604725e-06,2.3321113486424933e-06,4.13778775362038e-05
2027-10-22,9.169381145017447e-06,2.3873526024800763e-06,4.024443866934658e-05
2027-10-23,9.233148128530649e-06,2.411275559082746e-06,3.827338597599851e-05
2027-10-24,9.217944325196623e-06,2.4060935380091803e-06,3.944124278233837e-05
2027-10-25,9.044782349416255e-06,2.408833971249981e-06,4.139824108135003e-05
2027-10-26,9.124629526676708e-06,2.3619847537573682e-06,4.102744659744511e-05
2027-10-27,9.166848090483483e-06,2.3440943651470575e-06,4.013855597009194e-05
2027-10-28,9.301503293911997e-06,2.2459413425228e-06,3.7994265573675893e-05
2027-10-29,9.322816590812974e-06,2.187406040999761e-06,3.7623845096218024e-05
2027-10-30,9.345530180534943e-06,2.2905301267229068e-06,3.7818739745342994e-05
2027-10-31,8.992514814227108e-06,2.249465256349884e-06,3.777638190125356e-05
2027-11-01,9.019669447948756e-06,2.1661668366778996e-06,3.738905873543668e-05
2027-11-02,8.79999689704252e-06,2.1007275988803103e-06,3.739695051107723e-05
2027-11-03,8.558468681042576e-06,2.1059397406855226e-06,3.488496167291184e-05
2027-11-04,8.625971104655985e-06,2.1637847268416033e-06,3.507158725274466e-05
2027-11-05,8.295614034650802e-06,2.159044231589406e-06,3.478754609829684e-05
2027-11-06,8.2676497277871e-06,2.2258830611358336e-06,3.643028656890269e-05
2027-11-07,8.313504180768298e-06,2.3103497264046182e-06,3.8483339119747336e-05
2027-11-08,8.243428315737579e-06,2.218030469381067e-06,3.7813092702421354e-05
2027-11-09,8.144879042209219e-06,2.206682622935305e-06,3.943254124611658e-05
2027-11-10,8.244213467510525e-06,2.251145875021423e-06,3.7533841274838436e-05
2027-11-11,8.361079889930476e-06,2.236154080117366e-06,3.7832485028699434e-05
2027-11-12,8.21599594147821e-06,2.278220028880437e-06,3.7757949749295923e-05
2027-11-13,8.016135590341524e-06,2.212651441310796e-06,3.803242146400814e-05
2027-11-14,7.707143860572922e-06,2.198521038719578e-06,3.865194407014363e-05
2027-11-15,7.909760439070581e-06,2.127601393411698e-06,3.816247390701401e-05
2027-11-16,8.018807826689277e-06,2.22353681045548e-06,3.7734851605429284e-05
2027-11-17,8.051714346341426e-06,2.169411416468726e-06,3.98215069106866e-05
2027-11-18,7.999152189172898e-06,2.119573833444169e-06,3.7816009581192446e-05
2027-11-19,8.12478899835493e-06,2.078191306482438e-06,3.715244065808524e-05
2027-11-20,7.9143710444398e-06,2.1129944696621986e-06,3.9397161063868056e-05
2027-11-21,7.67536276041244e-06,2.1103748615972886e-06,3.8471644464023845e-05
2027-11-22,7.706769530351507e-06,2.071428257275065e-06,3.735117796441288e-05
2027-11-23,7.520996825302718e-06,2.1462017221025473e-06,3.9186450736627154e-05
2027-11-24,7.563454311187764e-06,2.1026831323895843e-06,3.952758337688604e-05
2027-11-25,7.95513831181742e-06,2.0988451020875024e-06,3.9334863626261664e-05
2027-11-26,7.973366793776804e-06,2.1326724251328827e-06,3.8916493128181116e-05
2027-11-27,7.876435788462967e-06,2.1483943362902886e-06,3.7859250398440024e-05
2027-11-28,7.708793771716874e-06,2.1058697573611417e-06,3.929112298331564e-05
2027-11-29,7.72877445364042e-06,2.2009185077912803e-06,3.77468965396721e-05
2027-11-30,7.989470672560354e-06,2.1011734537407172e-06,3.801182463413067e-05
2027-12-01,7.904038459203542e-06,2.1344589608294094e-06,3.7544275437065495e-05
2027-12-02,8.000058599577193e-06,2.1084659302895426e-06,3.8330074575761305e-05
2027-12-03,7.775295889910581e-06,2.0267417412207462e-06,3.824638642970953e-05
2027-12-04,7.862316242620932e-06,2.0142817184819066e-06,3.7010530495647234e-05
2027-12-05,7.77198638140238e-06,1.9303666853386285e-06,3.7661649488174875e-05
2027-12-06,7.641688267956077e-06,1.956544996201177e-06,3.851523798053192e-05
2027-12-07,7.683940382920236e-06,1.9089025775231457e-06,3.8519755656783174e-05
2027-12-08,7.657282360980644e-06,1.8949988451709844e-06,3.8232082350129986e-05
2027-12-09,7.785550619258936e-06,1.865509118587458e-06,3.748417738160255e-05
2027-12-10,8.118976500037163e-06,1.8472741829942234e-06,3.726797405930288e-05
2027-12-11,7.757952624970949e-06,1.829111996233286e-06,3.6901818822775295e-05
2027-12-12,7.767344996562502e-06,1.8819052621013663e-06,3.695869668579284e-05
2027-12-13,7.91443426797936e-06,1.9102768907703066e-06,3.6671361387250164e-05
2027-12-14,8.32262481089101e-06,1.8770647773437804e-06,3.717167753105387e-05
2027-12-15,7.803988361821606e-06,1.8868724483509898e-06,3.654568664831427e-05
2027-12-16,7.813534779288142e-06,1.8587278958374292e-06,3.602155183209444e-05
2027-12-17,8.064260389294588e-06,1.821360028804156e-06,3.639544612143863e-05
2027-12-18,7.766553386214602e-06,1.8793565588524907e-06,3.848850374884551e-05
2027-12-19,7.942120462090272e-06,1.8845115458664467e-06,3.7877999650382806e-05
2027-12-20,7.860651631739619e-06,1.8747830442877408e-06,3.7021442276239846e-05
2027-12-21,7.772969761588882e-06,1.8065403269571019e-06,3.61830429685641e-05
2027-12-22,7.57162126052563e-06,1.8007998822042073e-06,3.565078280893702e-05
2027-12-23,7.555141139784831e-06,1.8965004728457048e-06,3.4779609198721024e-05
2027-12-24,7.74479383354091e-06,1.8168750028541955e-06,3.508179673919767e-05
2027-12-25,7.528403853939578e-06,1.822119121703875e-06,3.3936010489651094e-05
2027-12-26,7.749067921682825e-06,1.8521642832318225e-06,3.414180492485504e-05
2027-12-27,7.394417525106512e-06,1.8608986884288237e-06,3.4752988113700056e-05
2027-12-28,7.2742678675578216e-06,1.7895861618231287e-06,3.418584594253759e-05
2027-12-29,7.269807017160964e-06,1.8756222385569111e-06,3.4118692024615794e-05
2027-12-30,7.324572815731034e-06,1.8812240772496126e-06,3.2997954116139106e-05
2027-12-31,7.316991455065817e-06,1.8514849019355807e-06,3.445204231827609e-05
2028-01-01,7.245957986287285e-06,1.8574617474083947e-06,3.468119919614902e-05
2028-01-02,7.152173592655814e-06,1.8496009692171937e-06,3.4459687802150836e-05
2028-01-03,7.150976617362065e-06,1.840374897860772e-06,3.335023435595092e-05
2028-01-04,7.035950710826072e-06,1.8219748324644568e-06,3.310155257480309e-05
2028-01-05,6.956805975642164e-06,1.747215600589071e-06,3.239927756934238e-05
2028-01-06,7.3276548946326026e-06,1.826685070253241e-06,3.297080867881108e-05
2028-01-07,7.245899527964886e-06,1.762620818668519e-06,3.230582231886902e-05
2028-01-08,7.2370810089694574e-06,1.7940726411080158e-06,3.1464700480140535e-05
2028-01-09,7.189073470597331e-06,1.7636667833508595e-06,3.1178542694442545e-05
2028-01-10,6.905214366490327e-06,1.7961016252584466e-06,3.033900436632464e-05
2028-01-11,7.114976948543744e-06,1.7354631838623487e-06,2.9583291095495362e-05
2028-01-12,6.930983459060711e-06,1.6621139312251572e-06,2.9439736818414862e-05
2028-01-13,6.862867855181665e-06,1.5550226070186244e-06,2.958092945790229e-05
2028-01-14,6.762631332293515e-06,1.679426722328564e-06,2.9378501871925693e-05
2028-01-15,6.835162862023335e-06,1.6859072869541345e-06,3.0386943597747254e-05
2028-01-16,6.832649030901135e-06,1.5941749044040546e-06,3.052003380289225e-05
2028-01-17,7.096810744046008e-06,1.7546228926747208e-06,2.949988158914144e-05
2028-01-18,7.074262784276998e-06,1.6547373371427353e-06,3.052065277693397e-05
2028-01-19,6.836698295232032e-06,1.6174545616224799e-06,3.008576776660623e-05
2028-01-20,7.038725734899864e-06,1.6014837910148692e-06,2.8841439481136887e-05
2028-01-21,6.685834385964284e-06,1.6175745264162594e-06,2.99056217944355e-05
2028-01-22,6.460688419527417e-06,1.5760130541485278e-06,2.940602526179903e-05
2028-01-23,6.195402530551936e-06,1.588083871884626e-06,2.8742091848357784e-05
2028-01-24,6.158260597891647e-06,1.6767802977080996e-06,2.990325894676792e-05
2028-01-25,6.310708157251493e-06,1.5967349998623705e-06,2.937482593262348e-05
2028-01-26,6.40936267939248e-06,1.5001142306200226e-06,2.8386616047865934e-05
2028-01-27,6.201578276208731e-06,1.5308688864579425e-06,2.8672712018716887e-05
2028-01-28,6.295368461437749e-06,1.561228409037029e-06,2.703127483125836e-05
2028-01-29,6.164144566096012e-06,1.5053822465558012e-06,2.762440243265698e-05
2028-01-30,6.073085546810605e-06,1.5526643030715245e-06,2.8161335902903877e-05
2028-01-31,6.2995196303992336e-06,1.5813082981611409e-06,2.768587183140889e-05
2028-02-01,6.461177893299261e-06,1.515546671310246e-06,2.832922005888336e-05
2028-02-02,6.499303302853634e-06,1.4971087261138028e-06,2.9177213566568163e-05
2028-02-03,6.356661271910577e-06,1.437705563410429e-06,2.8184823994642334e-05
2028-02-04,6.356175584067032e-06,1.4053759546462124e-06,2.836612404627719e-05
2028-02-05,6.273422698421555e-06,1.4546206135421417e-06,2.775577038172993e-05
2028-02-06,6.2971033311206045e-06,1.4276331448049905e-06,2.7000631383505793e-05
2028-02-07,6.422045900552873e-06,1.4943276501667477e-06,2.8740657441619936e-05
2028-02-08,6.179291011684279e-06,1.421861369675253e-06,2.8893283070972318e-05
2028-02-09,6.038829049392923e-06,1.4186332348920397e-06,2.8195389713882544e-05
2028-02-10,5.981053696998026e-06,1.4364506666770204e-06,2.8474572119684055e-05
2028-02-11,5.998238052251699e-06,1.39164495788542e-06,2.879647802528994e-05
2028-02-12,6.036802610195899e-06,1.3806962622031271e-06,2.7644977403648558e-05
2028-02-13,6.021973519864041e-06,1.261168578276818e-06,2.6695050962861038e-05
2028-02-14,5.778654926499869e-06,1.3098444789325222e-06,2.6787854567085965e-05
2028-02-15,5.535777282183198e-06,1.3587687660808266e-06,2.7188501918911196e-05
2028-02-16,5.636560791309714e-06,1.393081637007077e-06,2.6131675568804265e-05
2028-02-17,5.435715401672394e-06,1.3491581508155478e-06,2.467258292256447e-05
2028-02-18,5.412414121669731e-06,1.3694031716859867e-06,2.555543913078095e-05
2028-02-19,5.51875731864654e-06,1.3294018475554414e-06,2.4723540768204867e-05
2028-02-20,5.618475419786282e-06,1.3412477878248148e-06,2.4987454659473434e-05
2028-02-21,5.447232145275086e-06,1.3441455166110474e-06,2.5491819366620482e-05
2028-02-22,5.461443818873238e-06,1.370334650119119e-06,2.504161966923906e-05
2028-02-23,5.449777210580563e-06,1.327840473313032e-06,2.5905290602657864e-05
2028-02-24,5.505768296569962e-06,1.323242135738959e-06,2.397348590113558e-05
2028-02-25,5.558722738010861e-06,1.310759010622961e-06,2.4993351447640558e-05
2028-02-26,5.673420989339939e-06,1.3057259512969738e-06,2.513377868560686e-05
2028-02-27,5.170339264669397e-06,1.2870240778412707e-06,2.3883043212272307e-05
2028-02-28,5.583366731966609e-06,1.2856731077089096e-06,2.365694835174486e-05
2028-02-29,5.6324293922019305e-06,1.305234434806398e-06,2.3791083215572857e-05
2028-03-01,5.383947868445599e-06,1.3069878515242628e-06,2.383245858582042e-05
2028-03-02,5.761394760284619e-06,1.3034957294396067e-06,2.3899705710351003e-05
2028-03-03,5.553357421888051e-06,1.3173108927910695e-06,2.3644421088181447e-05
2028-03-04,5.6141994430296616e-06,1.286032443608165e-06,2.346152451697423e-05
2028-03-05,5.4712071949065165e-06,1.2680151763120607e-06,2.3393435490879823e-05
2028-03-06,5.291189252009848e-06,1.2462761456343908e-06,2.419135602855754e-05
2028-03-07,5.264206546666947e-06,1.2202171406737435e-06,2.2296942424544184e-05
2028-03-08,5.3136139231598114e-06,1.2209179013031345e-06,2.2814730518213763e-05
2028-03-09,5.21071520193886e-06,1.247446480647968e-06,2.2266529723497292e-05
2028-03-10,5.4247950111914175e-06,1.2751265721474715e-06,2.0997558393900982e-05
2028-03-11,5.288437627806128e-06,1.2696131761520073e-06,2.2193255184133192e-05
2028-03-12,5.340903269403264e-06,1.2846091006375851e-06,2.2284882508166017e-05
2028-03-13,5.195732410131677e-06,1.2740199886611857e-06,2.3737291752887623e-05
2028-03-14,5.440987493976673e-06,1.246142412478444e-06,2.2391161579649627e-05
2028-03-15,5.627210382150664e-06,1.2303416196825148e-06,2.407660127007799e-05
2028-03-16,5.3236220048704855e-06,1.2293734817444957e-06,2.3634842709439195e-05
2028-03-17,5.3130853144210905e-06,1.1969287852882183e-06,2.3021147071324725e-05
2028-03-18,5.32277045419834e-06,1.2101764164715617e-06,2.285665891905131e-05
2028-03-19,5.4245630237882e-06,1.201302218838216e-06,2.2970064355701763e-05
2028-03-20,5.4766819223501065e-06,1.1603012496191912e-06,2.366088313595617e-05
2028-03-21,5.458512804701652e-06,1.2037298595199677e-06,2.3339294966101398e-05
2028-03-22,5.647030414034605e-06,1.1704531042325122e-06,2.241334567116656e-05
2028-03-23,5.727457547941368e-06,1.1237505035442353e-06,2.1923914076699925e-05
2028-03-24,5.615648801536639e-06,1.1643953795684104e-06,2.176107260968932e-05
2028-03-25,5.5822051474313336e-06,1.1699491719021333e-06,2.173764142767918e-05
2028-03-26,5.626115660556194e-06,1.1879352776236526e-06,2.22837506156825e-05
2028-03-27,5.559599288621512e-06,1.1483796620774269e-06,2.2257999374161944e-05
2028-03-28,5.516341165882429e-06,1.0898904879456344e-06,2.232388694037902e-05
2028-03-29,5.444332605793526e-06,1.0907503539390739e-06,2.1537447348810638e-05
2028-03-30,5.5243982533253525e-06,1.126917675619405e-06,2.1439607206157218e-05
2028-03-31,5.445763662368966e-06,1.0577533898893154e-06,2.193514248284073e-05
2028-04-01,5.4965758734608775e-06,1.0326410769997108e-06,2.232818685363757e-05
2028-04-02,5.598245819775449e-06,1.017763987352224e-06,2.2895075055301306e-05
2028-04-03,5.51922095531385e-06,1.0164851863629549e-06,2.2411989125600422e-05
2028-04-04,5.466464016685039e-06,9.665349198409912e-07,2.221574393574484e-05
2028-04-05,5.627879483172657e-06,9.510331145246814e-07,2.2709337132039207e-05
2028-04-06,5.678634486777396e-06,9.55758362382869e-07,2.3037692957182192e-05
2028-04-07,5.5862488086866735e-06,9.690595998926548e-07,2.1749378132523887e-05
2028-04-08,5.670774660565123e-06,9.558642561716444e-07,2.1472451594822308e-05
2028-04-09,5.493845283585747e-06,9.460434135560598e-07,2.0989688254228744e-05
2028-04-10,5.521289034892164e-06,8.800181610770966e-07,2.1314398148534635e-05
2028-04-11,5.549638069619028e-06,8.962268890246607e-07,2.1657216024792692e-05
2028-04-12,5.392523926038801e-06,8.85625290503891e-07,2.2077692986758227e-05
2028-04-13,5.228374998416609e-06,8.948101761972372e-07,2.219351680296999e-05
2028-04-14,5.3129368374620185e-06,8.933533805488177e-07,2.2488335913177688e-05
2028-04-15,5.298553714637882e-06,8.528916290657473e-07,2.1484444768267575e-05
2028-04-16,5.474613088703115e-06,8.585768609751584e-07,2.1545345054862634e-05
2028-04-17,5.333189491735429e-06,8.792815580827144e-07,2.0800974647620895e-05
2028-04-18,5.186092854982124e-06,8.8099959075721e-07,2.1437547089789224e-05
2028-04-19,5.083155794548561e-06,8.48841730663512e-07,2.085282429912448e-05
2028-04-20,5.209987331680025e-06,8.806180379740151e-07,2.0818817656929448e-05
2028-04-21,5.4254586282635385e-06,8.753613899871129e-07,2.1422858438276625e-05
2028-04-22,5.218344171189847e-06,8.817156378600703e-07,2.1560069489651457e-05
2028-04-23,5.1339521281088195e-06,8.187884044943029e-07,2.0895569763828622e-05
2028-04-24,4.954817184574317e-06,8.474570997135411e-07,2.0881338912931104e-05
2028-04-25,4.982062733949422e-06,8.642104126655811e-07,2.124726704994113e-05
2028-04-26,4.6851580507722346e-06,8.885361968282371e-07,2.0068012329434398e-05
2028-04-27,4.78154691337982e-06,8.778555541934297e-07,2.040087415107712e-05
2028-04-28,4.849020954761324e-06,9.276064847604368e-07,1.9961843138480295e-05
2028-04-29,4.957578817621024e-06,9.267075716023255e-07,1.962807715485326e-05
2028-04-30,4.817970158543157e-06,8.908724895725501e-07,1.9249405320668828e-05
2028-05-01,4.705434544967179e-06,8.563905627562819e-07,1.9220091109035446e-05
2028-05-02,4.653942566604343e-06,8.599954748927434e-07,1.841914330244359e-05
2028-05-03,4.570294182940592e-06,8.660609747809497e-07,1.8348302226121118e-05
2028-05-04,4.655675775773556e-06,8.490896572489503e-07,1.8646397933894025e-05
2028-05-05,4.670177738502823e-06,8.611525516223174e-07,1.8809656535524794e-05
2028-05-06,4.66785084294687e-06,8.684807006402211e-07,1.8020033374098936e-05
2028-05-07,4.576625370890264e-06,8.516923589855948e-07,1.8272424235672647e-05
2028-05-08,4.661835803377645e-06,7.986152144123358e-07,1.8432699967004662e-05
2028-05-09,4.5241524674587305e-06,8.329323149254142e-07,1.8186842052637807e-05
2028-05-10,4.638821147068407e-06,7.972475826452621e-07,1.850328611610051e-05
2028-05-11,4.420364785179048e-06,8.055147181524339e-07,1.8794564267430866e-05
2028-05-12,4.492031797160831e-06,7.9978990854975e-07,1.9396575729762132e-05
2028-05-13,4.497617773265151e-06,7.941808093836796e-07,1.897015629971223e-05
2028-05-14,4.4664421669145965e-06,7.932878875932589e-07,1.873996649576736e-05
2028-05-15,4.443419833389571e-06,8.005338399200209e-07,1.8879118312187782e-05
2028-05-16,4.491238128547506e-06,7.632779470522208e-07,1.8320764944131127e-05
2028-05-17,4.42640360576445e-06,7.130068052267924e-07,1.8192783706901446e-05
2028-05-18,4.449192134842144e-06,7.0549192364214e-07,1.8419636574184147e-05
2028-05-19,4.318690963108956e-06,6.896425884958791e-07,1.8547233961154582e-05
2028-05-20,4.227144860823456e-06,6.511438579364331e-07,1.8164155323906055e-05
2028-05-21,4.370011825653489e-06,6.742618754136199e-07,1.7951168320135673e-05
2028-05-22,4.4351005822741065e-06,7.271466581494977e-07,1.7568939428487294e-05
2028-05-23,4.287647016193464e-06,7.031325451042844e-07,1.71802147370475e-05
2028-05-24,4.164844814993784e-06,6.7381521596994e-07,1.7586101319278028e-05
2028-05-25,4.190538997154589e-06,6.8549882421534e-07,1.7082932520771746e-05
2028-05-26,4.265555851973394e-06,6.611223427812597e-07,1.7110574847546324e-05
2028-05-27,4.168778732823367e-06,6.616233035717412e-07,1.715989528584562e-05
2028-05-28,4.2813715378857565e-06,6.786685253385046e-07,1.7058518958465073e-05
2028-05-29,4.226396676555183e-06,6.683884785072054e-07,1.7994450642301667e-05
2028-05-30,4.2186057281619825e-06,6.909201947304489e-07,1.8257067346329575e-05
2028-05-31,4.159428064331607e-06,6.76056364541765e-07,1.8242269750291364e-05
2028-06-01,4.099972797636568e-06,6.448152940014049e-07,1.8069683833185003e-05
2028-06-02,4.072492584437872e-06,6.366546038927454e-07,1.7640048430124955e-05
2028-06-03,4.057222424809575e-06,6.532151543576777e-07,1.7878202955821468e-05
2028-06-04,4.029903527243966e-06,6.407045547901776e-07,1.7904236430824534e-05
2028-06-05,4.258328870675272e-06,5.946131476059441e-07,1.7584747553445327e-05
2028-06-06,4.20348508511774e-06,6.06214538376425e-07,1.814538650951918e-05
2028-06-07,3.973614024385018e-06,6.026617318494103e-07,1.7960214863594457e-05
2028-06-08,4.018547571623082e-06,6.03083139280115e-07,1.8782839882627138e-05
2028-06-09,3.955809828319621e-06,6.06696154132464e-07,1.792934232657066e-05
2028-06-10,3.834841201186163e-06,6.111905415311738e-07,1.827603019066458e-05
2028-06-11,3.945212769481445e-06,5.845036363759142e-07,1.8106286038199856e-05
2028-06-12,3.831333818654767e-06,5.803310285591548e-07,1.7708901841178732e-05
2028-06-13,3.87644435489605e-06,5.689989419183981e-07,1.729382576561683e-05
2028-06-14,3.89881983783993e-06,5.741144536583565e-07,1.6436107620186654e-05
2028-06-15,3.817733352748129e-06,5.982123477519457e-07,1.6708754976604796e-05
2028-06-16,3.7891173149229226e-06,6.022573120974134e-07,1.6220763063519276e-05
2028-06-17,3.7037221640095204e-06,5.892160114223972e-07,1.6089685852308216e-05
2028-06-18,3.6976721446736855e-06,5.799410940987263e-07,1.6850300332173427e-05
2028-06-19,3.7400621645518025e-06,5.77927878468499e-07,1.6678777395844592e-05
2028-06-20,3.6614539991027486e-06,5.857140843113539e-07,1.7147890547121096e-05
2028-06-21,3.6749211799108493e-06,5.873375116039594e-07,1.6413612603593413e-05
2028-06-22,3.622889450642644e-06,5.843514775065883e-07,1.7017345109333624e-05
2028-06-23,3.4787002535576333e-06,5.773507874718561e-07,1.668326841219282e-05
2028-06-24,3.669699210815233e-06,5.601805365623961e-07,1.704630577016257e-05
2028-06-25,3.622888019175478e-06,5.532497772105228e-07,1.6709961505257045e-05
2028-06-26,3.6083223422162032e-06,5.596277113935194e-07,1.6586567173871725e-05
2028-06-27,3.4816993158923604e-06,5.550497372362226e-07,1.6179570914928308e-05
2028-06-28,3.526288758183029e-06,5.183416584934779e-07,1.6694002057951025e-05
2028-06-29,3.44556101305789e-06,5.212712160442402e-07,1.6192559656004682e-05
2028-06-30,3.349874279059135e-06,5.183195371880703e-07,1.681581052718428e-05
2028-07-01,3.4459655598585024e-06,5.209682913540629e-07,1.6387697586029446e-05
2028-07-02,3.4974988230134446e-06,5.254021454972637e-07,1.629582882322678e-05
2028-07-03,3.473155518009663e-06,5.606678506479788e-07,1.6381616164545386e-05
2028-07-04,3.4350236767742686e-06,5.530890835673672e-07,1.7261299868088517e-05
2028-07-05,3.3644612630466244e-06,5.724268495758261e-07,1.6680778952823603e-05
2028-07-06,3.453521132442966e-06,5.63500663427782e-07,1.6615187850572204e-05
2028-07-07,3.507173966113582e-06,5.545310011532394e-07,1.757048450450624e-05
2028-07-08,3.4722097386976726e-06,5.373497602735974e-07,1.645466840951694e-05
2028-07-09,3.5323483825996278e-06,5.315214035669794e-07,1.641107748983218e-05
2028-07-10,3.5668949900361267e-06,5.03653757169897e-07,1.60488583744337e-05
2028-07-11,3.5072198759868157e-06,5.154390546169134e-07,1.5546617861972702e-05
2028-07-12,3.5829369836210632e-06,5.127090651733043e-07,1.552388143490132e-05
2028-07-13,3.4732144103906258e-06,4.85238042731074e-07,1.5963511784509397e-05
2028-07-14,3.3084785495899807e-06,5.11662441713237e-07,1.5646531382665997e-05
2028-07-15,3.294501902494607e-06,5.237201112946249e-07,1.5221051483869365e-05
2028-07-16,3.347035711971617e-06,5.223027236268732e-07,1.5001417649649319e-05
2028-07-17,3.3138858981892513e-06,5.416342368726052e-07,1.5117850365633215e-05
2028-07-18,3.4354143472517126e-06,5.106872305820869e-07,1.4352335443217664e-05
2028-07-19,3.430914877459761e-06,4.929097143478416e-07,1.4125900661692252e-05
2028-07-20,3.414924761959332e-06,5.159143373288893e-07,1.4064748985726197e-05
2028-07-21,3.459381184770622e-06,4.908011201556642e-07,1.435849377108064e-05
2028-07-22,3.4256890439499934e-06,4.995913934292141e-07,1.3877678280843048e-05
2028-07-23,3.4192401455872044e-06,5.016996270576955e-07,1.3873941052405629e-05
2028-07-24,3.4416123725492287e-06,5.166505359031942e-07,1.4692051784023227e-05
2028-07-25,3.4366255069285423e-06,5.309279747570593e-07,1.539039927668997e-05
2028-07-26,3.174910450129277e-06,5.313147290016889e-07,1.4383427195805814e-05
2028-07-27,3.2053675786518916e-06,4.947837717011893e-07,1.4924549236236483e-05
2028-07-28,3.177193664625975e-06,5.054599576931567e-07,1.4299844184385912e-05
2028-07-29,3.1626380519345425e-06,5.222715542742472e-07,1.3693132405236918e-05
2028-07-30,3.019998240052612e-06,4.937549033242314e-07,1.2917085394709342e-05
2028-07-31,3.017157602617042e-06,5.130422524901808e-07,1.2894557484765493e-05
2028-08-01,3.044593667731123e-06,5.144007985051364e-07,1.3136227120653577e-05
2028-08-02,3.043001548128281e-06,5.107236778560761e-07,1.335792358542323e-05
2028-08-03,3.039106694025833e-06,5.142778074755945e-07,1.3092124083743161e-05
2028-08-04,3.0196573792829117e-06,5.063404151429448e-07,1.3220456807989614e-05
2028-08-05,2.9101153984017118e-06,5.273472840051234e-07,1.2685993875477241e-05
2028-08-06,2.8634980776434006e-06,5.197711823594479e-07,1.3296004770036426e-05
2028-08-07,2.8722798812643266e-06,5.039447052839994e-07,1.3645354566075172e-05
2028-08-08,2.9340620818885803e-06,5.113271211215552e-07,1.3815356261978195e-05
2028-08-09,2.834894933118428e-06,4.906466400333861e-07,1.373592906545816e-05
2028-08-10,2.8265478053491187e-06,4.7558349541838854e-07,1.3310987377721496e-05
2028-08-11,2.7486030052544326e-06,4.849226464505188e-07,1.3246172832635454e-05
2028-08-12,2.7465843829735055e-06,4.828361695301758e-07,1.2810131294938352e-05
2028-08-13,2.7365865653732337e-06,4.847045890831293e-07,1.2866561147228402e-05
2028-08-14,2.7613681234220325e-06,4.83790808397966e-07,1.2419530800045842e-05
2028-08-15,2.688792903509126e-06,4.801297161857316e-07,1.3159905356170564e-05
2028-08-16,2.678309596397119e-06,4.545606797581556e-07,1.3106150978458081e-05
2028-08-17,2.7354819146249275e-06,4.721665704196027e-07,1.2706413588113718e-05
2028-08-18,2.8286428476050035e-06,4.779610538295445e-07,1.2687821230859326e-05
2028-08-19,2.8728237415371335e-06,4.557362180810188e-07,1.261250910849205e-05
2028-08-20,2.8575978461038123e-06,4.2286167734161083e-07,1.2113744125187708e-05
2028-08-21,2.843657960134925e-06,4.225126362998751e-07,1.2214944386429394e-05
2028-08-22,2.813730927836209e-06,4.2270240117815837e-07,1.1970171974418749e-05
2028-08-23,2.789908020526242e-06,4.123070611534039e-07,1.2024146388509608e-05
2028-08-24,2.7518292022550436e-06,4.265417026367023e-07,1.2560063257406205e-05
2028-08-25,2.753919350932508e-06,4.417712311757885e-07,1.2374348978120382e-05
2028-08-26,2.6726339703715152e-06,4.2943728340177907e-07,1.2342167422026502e-05
2028-08-27,2.722998515898164e-06,4.503336983380854e-07,1.2055048739993274e-05
2028-08-28,2.639541683208823e-06,4.152560376250326e-07,1.1643613085937703e-05
2028-08-29,2.631605433885265e-06,4.135259357468141e-07,1.163506643010242e-05
2028-08-30,2.596453499923756e-06,4.0760869842722285e-07,1.1668446840569468e-05
2028-08-31,2.5587123955873093e-06,4.00690888668396e-07,1.1972458468805646e-05
2028-09-01,2.5188034384474277e-06,3.859181142193827e-07,1.1284348282407433e-05
2028-09-02,2.5246900076878556e-06,3.923406097372273e-07,1.078597261613625e-05
2028-09-03,2.498852528356431e-06,3.98483594775915e-07,1.047199012879299e-05
2028-09-04,2.4933906534511878e-06,4.1809190928918726e-07,1.0844515322809998e-05
2028-09-05,2.5502840956212643e-06,3.93645718067511e-07,1.0914661011611366e-05
2028-09-06,2.4713096181322882e-06,3.8367373752109085e-07,1.060979529279288e-05
2028-09-07,2.4242278491142488e-06,3.769860044390772e-07,1.1371602260664628e-05
2028-09-08,2.469868416525217e-06,3.6535072737555494e-07,1.0698229537317113e-05
2028-09-09,2.4375006460339118e-06,3.735074755006879e-07,1.0948535956759009e-05
2028-09-10,2.378931492398467e-06,3.613953201518562e-07,1.1219555875695663e-05
2028-09-11,2.302931158064224e-06,3.627709336745804e-07,1.1170038002700745e-05
2028-09-12,2.2158856934550887e-06,3.690962796044656e-07,1.094479855497379e-05
2028-09-13,2.314147277210962e-06,3.6222593943584935e-07,1.0826552085529161e-05
2028-09-14,2.3253150586187794e-06,3.5208589199406156e-07,1.1195254526841764e-05
2028-09-15,2.3047861438674877e-06,3.696272990266633e-07,1.1010203775192293e-05
2028-09-16,2.3942669692550908e-06,3.86882003260314e-07,1.0955215184514289e-05
2028-09-17,2.350879803890337e-06,3.862804077931326e-07,1.1214109630770226e-05
